日期,订单编号,下单时间,接单时长,店铺名称,店铺ID,店铺所在城市,订单支付类型,订单状态,订单配送状态,是否预订单,订单总金额,订单折扣后金额,平台承担活动金额,商家承担活动金额,商品分类,商品名称,UPC码,商品SKU码,商品销售数量,商品原价销售额,商品实付销售额,商品总补贴金额,商品商家补贴金额,商品平台补贴金额,是否部分退款商品,部分退款商品数量,部分退款商品金额,订单小额付款,配送费,是否活动订单,优惠活动,是否催单,回复状态,商家回复内容,配送时长,打包袋费,订单完成时间,订单取消原因（仅取消订单）
"	20240101-20240428","300889114249843998	","2024-01-08 10:34:03	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300896653004232494	","2024-01-13 16:18:46	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,98,98,0,0,"水果花束?	",中秋佳节/创意花束-【石分喜欢】3枝卡布奇诺3个石榴搭配多头泡泡喷泉草中秋节创意水果花束花,,"zqjhs10	",1,98,98,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300903591406434353	","2024-01-18 11:57:38	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.03,0.03,0,0,"心心心心	",美少女,,"au23666sdf	",3,0.03,0.03,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300903740395503249	","2024-01-18 14:26:38	",175秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单完成,用户提交订单,否,0.02,0.02,0,0,"心心心心	",美少女,,"au23666sdf	",2,0.02,0.02,0,0,0,是,1,0.01,0,0,否,,否,未回复,,0.00分,0,"2024-01-19 15:26:51	",
"	20240101-20240428","300926940597623333	","2024-02-03 17:09:40	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,1.01,1.01,0,0,"心心心心	",美少女,,"au23666sdf	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300926940597623333	","2024-02-03 17:09:40	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,1.01,1.01,0,0,"测试分类	",ce40,,"40	",1,0,0,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300926952876190422	","2024-02-03 17:11:12	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,1.01,1.01,0,0,"心心心心	",美少女,,"au23666sdf	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300926952876190422	","2024-02-03 17:11:12	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,1.01,1.01,0,0,"测试分类	",ce40,,"40	",1,0,0,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300926952568101334	","2024-02-03 17:15:52	",53秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,已取消,否,1.01,1.01,0,0,"心心心心	",美少女,,"au23666sdf	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300926952568101334	","2024-02-03 17:15:52	",53秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,已取消,否,1.01,1.01,0,0,"测试分类	",ce40,,"40	",1,0,0,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300926991081578270	","2024-02-03 17:58:47	",22秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,已取消,否,0.01,0.01,0,0,"心心心心	",美少女,,"au23666sdf	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300927040800460311	","2024-02-03 18:42:37	",60秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,已取消,否,0.02,0.02,0,0,"心心心心	",美少女,,"au23666sdf	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300927040800460311	","2024-02-03 18:42:37	",60秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,已取消,否,0.02,0.02,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,是,1,0.01,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300929642876190422	","2024-02-05 14:01:00	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,1.01,1.01,0,0,"心心心心	",美少女,,"au23666sdf	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300929642876190422	","2024-02-05 14:01:00	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,1.01,1.01,0,0,"测试分类	",ce40,,"40	",1,0,0,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300929950839194319	","2024-02-05 19:10:25	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,2,2,0,0,"未分类	",11瓶哇哈哈哈哈哈哈哈哈哈哈哈哈送小朋友鲜花送可爱女朋友鲜花送男朋友鲜花,,"yyy222	",1,1,1,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300929950839194319	","2024-02-05 19:10:25	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,2,2,0,0,"测试分类	",ce40,,"40	",1,0,0,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300935503387528815	","2024-02-09 15:46:43	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,268,266,0,2,"国风花束?新中式	",【见荷则喜】5枝荷花新国风花束送花上门惊喜花束端午节花束惊喜花束配送上门,,"sdxz1	",1,268,266,2,2,0,否,0,0,0,0,是,"满12.0元减2.0元	",否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300935503782613408	","2024-02-09 15:47:06	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,536,534,0,2,"国风花束?新中式	",【见荷则喜】5枝荷花新国风花束送花上门惊喜花束端午节花束惊喜花束配送上门,,"sdxz1	",2,536,534,2,2,0,否,0,0,0,0,是,"满12.0元减2.0元	",否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300942383743275085	","2024-02-14 10:28:10	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,1,1,0,0,"未分类	",11瓶哇哈哈哈哈哈哈哈哈哈哈哈哈送小朋友鲜花送可爱女朋友鲜花送男朋友鲜花,,"yyy222	",1,1,1,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300942393743275085	","2024-02-14 10:30:11	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,1,1,0,0,"未分类	",11瓶哇哈哈哈哈哈哈哈哈哈哈哈哈送小朋友鲜花送可爱女朋友鲜花送男朋友鲜花,,"yyy222	",1,1,1,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300949910263704932	","2024-02-19 15:52:10	",72秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单完成,用户提交订单,否,0.02,0.02,0,0,"心心心心	",美少女,,"au23666sdf	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,是,未回复,,0.00分,0,"2024-02-20 16:49:11	",
"	20240101-20240428","300949910263704932	","2024-02-19 15:52:10	",72秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单完成,用户提交订单,否,0.02,0.02,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,是,未回复,,0.00分,0,"2024-02-20 16:49:11	",
"	20240101-20240428","300949931677412062	","2024-02-19 16:10:47	",175秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单完成,用户提交订单,否,0.02,0.02,0,0,"心心心心	",美少女,,"au23666sdf	",2,0.02,0.02,0,0,0,否,0,0,0,0,否,,是,未回复,,0.00分,0,"2024-02-20 17:07:48	",
"	20240101-20240428","300949931400063318	","2024-02-19 16:11:54	",108秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单完成,用户提交订单,否,0.02,0.02,0,0,"心心心心	",美少女,,"au23666sdf	",2,0.02,0.02,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,"2024-02-20 17:08:55	",
"	20240101-20240428","300949932716977145	","2024-02-19 16:15:11	",119秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"au23666sdf	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300949932088315410	","2024-02-19 16:17:57	",168秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"au23666sdf	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,是,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300949932731436539	","2024-02-19 16:19:10	",95秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"au23666sdf	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"没有骑手接单	"
"	20240101-20240428","300949942266881794	","2024-02-19 16:27:33	",168秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.02,0.02,0,0,"心心心心	",美少女,,"222222222	",2,0.02,0.02,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300949970561552991	","2024-02-19 16:58:32	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300949981400063318	","2024-02-19 17:01:55	",12秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300949993440051816	","2024-02-19 17:19:45	",164秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300950042620881672	","2024-02-19 18:04:53	",50秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300950053367750672	","2024-02-19 18:19:32	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300950062876190422	","2024-02-19 18:20:19	",14秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300950062716977145	","2024-02-19 18:21:47	",14秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300950073119531696	","2024-02-19 18:36:30	",0秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300950070597623333	","2024-02-19 18:36:52	",9秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单取消,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,,"其他	"
"	20240101-20240428","300950990800460311	","2024-02-20 09:55:27	",15秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单完成,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,"2024-02-21 10:57:28	",
"	20240101-20240428","300950992731436539	","2024-02-20 09:56:55	",10秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单完成,用户提交订单,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,0.00分,0,"2024-02-21 10:58:57	",
"	20240101-20240428","300950992426035762	","2024-02-20 09:59:15	",13秒,"花简（中心路店）	","15302538	","衡水	",在线支付,订单完成,已送达,否,0.01,0.01,0,0,"心心心心	",美少女,,"222222222	",1,0.01,0.01,0,0,0,否,0,0,0,0,否,,否,未回复,,16.68分,0,"2024-02-20 11:02:54	",
